Altitude(m),Pressure(mPa),Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
3369.5053026673404,3258.0295337158263,0.08249194770486865,-0.00024159885326779167,-8.766340741122983,0.0,24.01,-0.03
3323.451833999458,3373.7128596795296,0.009092307719907988,0.0007321071894050352,-10.416781714818264,0.0,25.04,-0.03
3329.743670332513,3362.307350775602,0.21480745931902928,0.000535080663644497,-10.149199256761653,0.0,26.08,-0.03
3385.2510371142616,3389.041461430033,0.13815907673159833,-0.00014518557678035637,-10.236275026641412,0.0,27.14,-0.03
3229.7859919382245,3300.062235308814,0.35156100818266345,-9.200144476217138e-05,-9.693618681167617,0.0,28.22,-0.03
3290.136186373806,3269.2912271230657,0.08696776980696566,0.00015297676251952566,-9.882710403548288,0.0,29.32,-0.03
3319.1365994900884,3296.398245921616,-0.014216413354782131,2.5561129794902448e-05,-9.27021861496984,0.0,30.44,-0.03
3372.440003055202,3297.4847513392483,0.12062913958932708,0.00021308495997905038,-8.30861323867411,0.0,31.57,-0.03
3420.4197338387203,3344.387593469338,0.24929637936122523,8.329532878096558e-05,-10.458787521607215,0.0,32.73,-0.03
3344.537122706207,3264.763469036022,0.11302782995187813,-0.0004749877459113116,-9.8908079988784,0.0,33.91,-0.03
3264.891430554535,3400.9362921112815,-0.08231710373738471,0.00013408789897282128,-8.091389171332112,0.0,35.11,-0.03
3328.072929806437,3416.6411058000867,0.2559452623159937,-0.0001859541196660961,-9.566934115227959,0.0,36.31,-0.02
3317.3554131761452,3404.986439120595,0.13070116160509332,-0.00017997982645233696,-8.86047541594959,0.0,37.52,-0.02
3382.7332431159784,3272.63595397087,-0.15531693265202595,-0.0003860479059631324,-9.100801878596464,0.0,38.75,-0.02
3338.6278116174235,3309.0948244561237,0.13994273187199324,0.0005860853384037862,-9.472817157547173,0.0,39.99,-0.01
3281.1298961165426,3400.428163112515,0.01650745231159051,0.00036274655046198844,-8.461493399411616,0.0,41.24,-0.01
3272.7446558920174,3318.6255615584714,0.2557966392829858,-0.00047214232437920204,-10.03580453519452,0.0,42.51,-0.01
3356.059209000984,3266.164201748287,0.11321019271402666,-0.0007736446426192456,-7.811435217897508,0.0,43.8,0.0
3265.0125290338115,3366.336079043098,0.26811555269977416,0.00026754707754301566,-11.026680762646627,0.0,45.09,0.0
3249.952029916055,3412.770121426509,0.21000098514711024,-0.00047727349786367174,-9.326285817451096,0.0,46.41,0.0
3247.6947753670756,3307.139379254813,-0.052511716596292835,-0.0003260981716141403,-11.49824374978292,0.0,47.74,0.01
3271.3755212501646,3286.9173452717887,-0.014323427166115732,-0.00017039726210734798,-8.489563965157792,0.0,49.08,0.01
3270.3392524681426,3261.018362977192,0.29938358664073395,-6.327321354118958e-05,-13.069259866203145,0.0,50.45,0.01
3216.3556071068006,3427.311933076935,0.11751336595779503,-0.0002240205307730366,-8.947510119245964,0.0,51.84,0.01
3316.8704632576255,3343.317554145324,0.2032177471696224,1.010568414762688e-05,-10.477506478460185,0.0,53.24,0.01
3308.9645619178345,3288.8042074644263,0.19293889721912832,0.00020895080572712855,-8.004569487467103,0.0,54.66,0.01
3340.506032686616,3177.2262364888256,0.47031740527708477,0.0005940330115735606,-7.752339769068838,0.0,56.1,0.01
3257.5483494331065,3331.857777499469,0.03220804184700417,0.0006988161354828223,-9.058184589429063,0.0,57.57,0.01
3394.3627217087183,3404.231237493289,-0.06978152574188257,-0.00047443005910660017,-10.224417966121436,0.0,59.04,0.01
3301.809483469663,3350.1181928243764,-0.016711426991899814,0.00048120090683562947,-8.778358549910775,0.0,60.54,0.0
3297.7710333131777,3442.9321056242015,0.08624396380314003,-0.0007890347819299866,-8.883483198907703,0.0,62.05,0.0
3384.06710018496,3360.6743909693696,-0.2131001354334206,0.0006169360783633746,-9.588023578800296,0.0,63.57,0.0
3368.628910911109,3301.521609972295,0.01103610512995648,-4.81292463202505e-05,-7.690075919329207,0.0,65.1,-0.01
3301.094275383869,3392.6264390769647,0.1790517476323522,-0.0006842253998622836,-11.596971977417937,0.0,66.64,-0.01
3266.1237243065734,3231.1908375674293,-0.15449923425862777,-0.00024103262490327446,-9.716967007978742,0.0,68.18,-0.01
3259.171740405341,3324.7370166341016,0.05730476256533769,-0.0008568227539991379,-7.09411178504018,0.0,69.73,-0.02
3348.771166342272,3292.42510498637,0.14653841013368796,-8.570512050125388e-05,-9.614992444243027,0.0,71.27,-0.09
3370.3496950643985,3319.768668699273,0.2114414888340277,-0.00019158405102342693,-10.90344053504047,0.0,69.74,-0.12
3281.499889048108,3434.538762379501,0.3991120441273512,-0.0007289022651718516,-10.19136450142399,0.0,68.21,-0.14
3351.75310583834,3398.407370583555,0.061304594032870016,-0.00019760819589664284,-8.63859526550285,0.0,66.7,-0.15
3258.430241853879,3380.7424509327057,-0.15098594671794152,-0.00014692367040254427,-9.337371572001105,0.0,65.2,-0.16
3283.735981331238,3218.792697196847,-0.09371458346207859,0.0008473919949472127,-9.834627177790747,0.0,63.72,-0.16
3365.824002268486,3279.0244790399497,-0.007132618635787541,0.0004355080925830892,-7.974769487391934,0.0,62.26,-0.17
3344.000862728622,3254.349014610349,0.3842259785359836,0.00018406870335150701,-9.116872471595508,0.0,60.84,-0.17
3299.6966793956362,3306.8629082659577,0.03900040876556235,-0.00024208974100560116,-9.792943866981236,0.0,59.46,-0.17
3259.526851322478,3273.297002637247,0.21091129928276964,0.0012463557928597093,-8.693865922147575,0.0,58.11,-0.17
3325.3229974249516,3384.257984036616,0.39450320448827136,-1.324675508487404e-05,-9.218235375097894,0.0,56.81,-0.17
3427.193351393701,3291.215300499349,0.1055386762424909,0.00040653500264177907,-8.554969726335399,0.0,55.54,-0.17
3238.3703654029823,3359.816413186924,0.26754162081303456,-0.0005150811828857068,-8.160494698013604,0.0,54.32,-0.17
3276.9625395514327,3378.84542303216,0.29226049656950415,8.813743069934826e-05,-9.192882276761631,0.0,53.14,-0.17
3321.1410087346876,3340.3269170134204,0.24288682292275063,-0.000956963130658551,-9.650460646666197,0.0,52.01,-0.17
3314.7856517742425,3293.2949463035193,0.24047142972380428,-0.00017067084156869095,-9.09330161829189,0.0,50.93,-0.17
3198.0752075045825,3311.479410128428,0.09832753684990267,-0.0005166808267135747,-9.076631154934349,0.0,49.88,-0.16
3310.84330998127,3293.468975359825,0.20394111277507676,0.0009652817181559865,-9.76678192502822,0.0,48.89,-0.16
3270.9123381973027,3232.317852898042,0.27771191581594445,-8.852807526210998e-05,-9.504185284099188,0.0,47.93,-0.16
3333.4658213889697,3276.2470439338986,-0.3014885209788467,0.00011837096006264511,-10.162105580364914,0.0,47.01,-0.15
3341.0584896112778,3239.8575495100476,-0.038831145603270584,-0.00039626501625886234,-10.59048739039916,0.0,46.12,-0.15
3213.1057474987842,3259.138973804541,-0.011434750952989625,-0.00026437556682182175,-9.827051167498192,0.0,45.28,-0.15
3286.138252124326,3336.076210770849,0.1738860120702167,-9.895497448200437e-05,-8.749439878682718,0.0,44.48,-0.15
3256.624707079953,3220.2902431233933,0.4653165258743152,0.001060043137142137,-9.276658010254646,0.0,43.74,-0.14
3264.535198989304,3311.156921920432,0.13151295290227802,0.0006912386777330397,-9.124586558502786,0.0,43.06,-0.14
3329.954731380873,3256.618288374391,0.4177940145749389,0.0002676726638051484,-10.46459767290787,0.0,42.43,-0.14
3177.6328366405423,3274.534236316374,0.11291898835875125,-0.00035891492335075035,-8.887636455108947,0.0,41.86,-0.14
3264.174406603918,3234.336411413982,0.45203010305869906,-0.0002780809709280413,-9.88747656413707,0.0,41.32,-0.14
3279.9728603602566,3241.1556198903463,0.307105952807167,0.0002120617444631867,-10.380419377611442,0.0,40.83,-0.14
3306.8059463277764,3281.643550779975,0.23063353422674845,0.00018283316342085728,-10.082380666601452,0.0,40.37,-0.14
3246.183508362019,3239.7190041100744,0.16959005914857186,7.951038569496487e-05,-9.116368645467464,0.0,39.93,-0.14
3180.19176808807,3258.4930066429765,0.42396337411457596,2.31176873722701e-05,-9.061717122394588,0.0,39.52,-0.14
3156.1646983394767,3182.3870324363043,0.1989447708949948,0.0003685243655387208,-11.281079628515219,0.0,39.13,-0.14
3175.9318163874063,3303.831803419949,0.16674307884907344,0.0007062931841094317,-9.469059614319548,0.0,38.75,-0.16
3272.69127350391,3271.431592749455,0.2679661765547524,-1.7909318804169747e-05,-10.875533775585916,0.0,38.38,-0.17
3294.0967290116214,3189.510900496195,-0.006741319697759207,0.0005010722262337499,-10.406521071338918,0.0,38.75,-0.17
3243.4222199645887,3194.6133819807374,0.2887555952063121,-0.0010145878666232755,-9.396628755469303,0.0,39.13,-0.18
3165.9555424931195,3285.5021369990295,0.17326203774855403,-0.0006389667178517977,-9.163863191894961,0.0,39.53,-0.18
3260.7232355291903,3248.02101060036,0.1446994178621238,0.0004151107914959161,-7.742438693377874,0.0,39.95,-0.18
3184.995585373833,3216.709885185572,0.3097644192735274,0.000619865282786403,-11.621182984090675,0.0,40.4,-0.18
3214.7695735139814,3197.135967580671,0.1529420340656096,0.00017612005318704598,-9.96804596233739,0.0,40.88,-0.18
3233.782525399691,3195.146182294109,0.2956029572027037,0.0003530611129905899,-8.442250146992551,0.0,41.39,-0.19
3171.5471330238665,3219.3518011101887,0.07457759984353879,0.0006120862427049628,-7.935106482240304,0.0,41.93,-0.19
6374.502714935943,6310.180524738602,0.1675499890081718,-0.0005321514225625187,-9.653000571603995,0.0,42.48,-0.19
3171.3118199196015,3217.520324551596,0.29659012381286254,0.0009050045580266971,-9.694930892325564,0.0,43.07,-0.19
3231.748346647409,3211.264565266155,-0.08865813928467203,0.000579671871444594,-9.908117878548554,0.0,43.69,-0.19
3263.321583373813,3247.6726316066747,0.24540318022678853,-0.0007423731810448008,-11.197444309320604,0.0,44.35,-0.18
3228.5670995645137,3035.826903987147,0.11520457392945604,-0.0001949436799032944,-10.705588937075687,0.0,45.03,-0.18
3210.070042535698,3225.152560424806,-0.22329107340214174,-0.0003325894810800929,-8.999184478837275,0.0,44.35,-0.1
3162.619599143199,3169.555574405519,0.004946670416316273,2.7751411674443455e-05,-10.502838938606516,0.0,43.66,-0.1
3125.599408474695,3191.298558722356,0.25041614421761677,0.00047242483590640853,-8.61173836283887,0.0,42.99,-0.09
3231.112529746141,3088.5250785852368,0.00141344060766313,-0.0010468581934191302,-8.206817701276252,0.0,42.35,-0.09
3150.1228094325224,3179.251828450097,0.3033935096028413,-0.00020524035916329934,-7.921638790385288,0.0,41.75,-0.09
3095.0666683269005,3080.343327572442,0.19770773499998462,0.0002966886528526481,-9.435710260720228,0.0,41.19,-0.09
3090.968892322599,3154.0789950327803,0.4577502316045533,0.0003286453729984984,-10.774870294307993,0.0,40.68,-0.08
3055.4064168017917,3140.4737937890523,0.4176515961904113,-5.6972496594406326e-05,-10.858723777183723,0.0,40.22,-0.08
3103.143472666457,3139.197718432216,0.4188968372679963,0.0003701277276571801,-9.774689946480503,0.0,39.81,-0.08
3101.0025468751182,3126.7683148096617,0.06912048101098267,-9.578226392995402e-05,-9.646975441821786,0.0,39.46,-0.08
3131.059911170722,3132.767466366689,0.11066372760902154,-0.0004687047110894251,-10.155670544151562,0.0,39.15,-0.08
3067.478421399479,3036.4031768997534,0.6612505926868697,0.0006502466904392091,-7.575981939815993,0.0,38.9,-0.08
3081.093186415985,3064.8235021534724,0.5540891521178334,0.0005906800343886614,-11.10451056096958,0.0,38.71,-0.08
3085.1252459146253,3052.2856915214907,0.06407145067302,-0.0005403100174982572,-10.449692697566858,0.0,38.58,-0.08
3133.3982992063434,3101.3004909482324,0.5837438168325861,-0.00013457044393751593,-10.1364199240525,0.0,38.5,-0.08
3038.6696608876873,2970.6613639878606,0.567377975369181,-0.00038230046262443135,-9.737680079037165,0.0,38.47,-0.08
3055.366712129874,2999.4143928400626,0.14187105617262358,-0.00044690079009485827,-9.336201289502107,0.0,38.48,-0.08
3011.4727642816247,3041.317098589259,0.2287769030757259,-4.2460019277094186e-05,-8.32246045876483,0.0,38.5,-0.08
3050.8012670051635,3041.055859892806,0.14571613816305096,-0.0008624835209612223,-7.8951677847876205,0.0,38.56,-0.08
3010.6796679532495,3081.998408196403,0.1952482927935313,0.00022718596920033742,-9.018657868343844,0.0,38.67,-0.08
2944.739047993368,3067.0822012275075,0.2481258481245185,0.0004260616317258894,-10.24358954296065,0.0,38.86,-0.08
3010.123646460558,3019.2764707468314,-0.0069932379899527025,-0.00015349757721772864,-7.76683335036012,0.0,39.12,-0.08
2926.2347509964934,2988.381367154622,0.1989943905829055,-0.000446241785284386,-10.046935912067456,0.0,39.46,-0.08
3015.9190613267056,3012.6784231094425,-0.12087996905879743,-0.00032925374195038237,-7.8194112882940505,0.0,39.9,-0.08
3017.019507259397,3059.721630010584,0.06896618155359778,-0.00025956417506743965,-9.523500284209264,0.0,40.43,-0.08
2954.593173444991,3052.7667205528396,0.18834693904213184,-0.0006514657504355636,-9.400682862881293,0.0,41.03,-0.08
2918.082660974072,2925.944568479583,0.428786334254854,0.0004639194293960866,-10.454878418497481,0.0,41.68,-0.07
3071.8940996748556,3025.7009562188405,0.11832078532142402,-0.00010748176032470512,-9.69833623656735,0.0,42.36,-0.06
2833.9919803699077,3007.920128105026,0.41489133492645947,-0.0007972683183498816,-9.567273742968947,0.0,41.69,-0.06
3024.190070834411,3107.14218356652,0.34012057541773966,0.0005561805483734293,-8.199156567786206,0.0,41.04,-0.05
2936.8076552756706,2908.656650732158,0.45472419923121404,0.0003862192027193546,-9.944467758617934,0.0,40.44,-0.05
2853.6260388910478,2905.0800902204583,0.5130907876459186,-0.0004939532031926008,-9.547837886200321,0.0,39.91,-0.05
3039.85898985349,2977.742695439204,0.5704016139722843,-0.00011600766146856006,-8.732367622094154,0.0,39.5,-0.05
3002.1454670910916,2886.6817561721646,0.6809574123042671,0.0005893535319359074,-8.325156495548368,0.0,39.24,-0.05
2860.282519474954,3031.330706827157,0.5549941592556671,-0.00018246822834834127,-10.32527226333785,0.0,39.12,-0.05
2980.0435206080006,2925.4553709938123,0.4403747726205436,0.00014539589001240504,-9.105689938833622,0.0,39.13,-0.05
2991.410484958535,2940.004262124777,0.5200483757603092,-0.0002051136178410955,-8.049348984519671,0.0,39.26,-0.05
2898.423168592529,2828.685625328729,0.3248791417215765,-0.0007385607513331377,-9.932556322921698,0.0,39.49,-0.04
2817.7457600406537,2867.049993259927,0.5097589143549053,-0.0004896681933608386,-7.442129313233052,0.0,39.78,-0.04
2892.911016749493,2902.6004552470777,0.5628397125355197,0.0001451141030306721,-9.611691867232478,0.0,39.48,-0.04
2772.8765409330513,2870.2484378808545,0.18064810710874393,-0.0002987954055888651,-8.591877449895273,0.0,39.21,-0.04
2863.546383403555,2862.056055070665,0.21218244865268765,-0.000351517782051191,-9.400555593379945,0.0,39.02,-0.04
2860.6430446597838,2862.667257815361,0.04921732596096736,0.0005344389290202165,-10.176199922393796,0.0,38.9,-0.04
2803.5601435330564,2785.1446450419935,-0.08417287721828698,0.0003144114920338718,-8.840847334366625,0.0,38.91,-0.03
2831.6212432747993,2748.807640616422,-0.09726156771392537,0.00042983319322686513,-7.7217500904611525,0.0,39.05,-0.03
2716.0192591229606,2864.389047363621,0.35330071138895724,-0.0007703392847685224,-8.771638475784627,0.0,39.32,-0.03
2865.7792700184204,2833.712334671679,0.05685910746023454,-0.0002156411732482045,-7.972574361250087,0.0,39.73,-0.03
2826.5362166639625,2773.106393823749,0.04277310919196424,0.00010619277843683252,-8.449086819834475,0.0,40.26,-0.03
2795.9430545213527,2825.653332281146,0.0713951838365663,2.8120150767855523e-06,-8.459360442049304,0.0,40.9,-0.03
2817.385352012379,2813.479113289292,0.35779628584517975,2.1108062948359045e-05,-7.900238876792019,0.0,40.22,0.0
2852.3401019177013,2724.881494598495,0.5821204741130753,0.00022642045115725036,-8.442274144469804,0.0,39.57,0.0
2736.3881627728156,2743.04439915682,0.6754757265961631,0.0006125351018095685,-8.39200250283447,0.0,38.99,0.0
2658.436360417034,2736.159356731095,0.5186539410913772,-0.00035826933976869824,-7.687831139217915,0.0,38.51,0.0
2707.981307810419,2662.122675523008,0.6718014890334958,0.0008165346780008617,-9.010949134058642,0.0,38.17,0.0
2737.0119962065096,2801.173277122536,0.7578866750468419,0.0004547218466698811,-8.472423252729692,0.0,37.96,0.01
2647.2256891088578,2722.993436675832,0.5549322804390757,0.0002967787213290428,-8.82448504411254,0.0,37.86,0.01
2708.241318969656,2650.859138583471,0.48096176136598534,0.0003945190052930981,-8.736210300430749,0.0,37.88,0.01
2692.3565629651266,2741.3656395569324,0.90070453432651,0.0006886343723258131,-10.420093664294388,0.0,37.99,0.01
2629.347905202907,2669.4192995367994,0.17506409165829528,-2.8016731486194578e-05,-9.749624438625771,0.0,38.18,0.01
2593.449100689158,2613.943456169615,0.48413614493551144,-1.580301656943891e-05,-9.261266921333895,0.0,38.42,0.01
2637.8413904428444,2584.3244134799843,0.282173170583266,-0.00034402026365316,-7.981761901885438,0.0,38.18,0.03
2630.6464679462933,2572.9575135843966,0.31562826964644686,3.802578594649045e-05,-8.329155602831335,0.0,37.97,0.03
2650.355832530523,2635.5521396926647,0.1261546590829421,5.001102664241862e-05,-7.417974617584117,0.0,37.84,0.03
2621.3140843730525,2623.4625003743904,-0.08865066520163364,0.0003018806854674376,-8.214765581578908,0.0,37.8,0.03
2653.3800353063666,2612.9691409130032,-0.04606269945976742,-0.000305457098390279,-6.996833345591492,0.0,37.9,0.03
2560.8114121213484,2520.9275369387433,-0.1396733102604932,-0.0005124862798462708,-9.776169873909,0.0,38.13,0.03
2571.356776159305,2601.9922544031483,0.32365996909728323,0.0004841899647608675,-8.551197734633021,0.0,38.48,0.04
2494.2879730741115,2564.252107400056,0.3713629963305163,3.6999752474756e-05,-9.26929620538148,0.0,38.89,0.04
2555.082221863648,2607.587207776036,0.37402391354307063,0.0003355036554612766,-6.74130996744954,0.0,39.38,0.04
2587.5710836020758,2517.8841228258084,0.41728170451489477,0.0006247818432737679,-8.821112707710771,0.0,39.88,0.08
2499.813566836668,2575.978642747991,0.6093055099662618,-0.0003797309585775359,-8.921186969020159,0.0,39.41,0.09
2527.3962454425955,2566.5002178859845,0.7991539094483707,0.000552910573236068,-8.725842462870357,0.0,39.01,0.09
2588.716706416251,2465.8732292579207,0.7480930347164657,5.872535564832545e-05,-7.900978610186625,0.0,38.74,0.09
2538.9257867891333,2594.011382437327,0.6138012068453464,0.0001234988395389001,-9.088925529464337,0.0,38.61,0.09
2564.431556393318,2490.8386955868637,0.6584456419371063,0.0004371804227826059,-7.37321647554826,0.0,38.6,0.09
2426.7817634721646,2429.7261380317805,0.6197383700276459,-0.0005236156410334534,-7.364269220726335,0.0,38.67,0.09
2466.115329339754,2544.6955477579622,0.19717751606437628,-0.00015870082112927968,-7.729977327636357,0.0,38.79,0.09
2401.7698015100964,2482.0035439640305,0.4028155280061212,8.732089706388117e-05,-7.042589439423837,0.0,38.98,0.09
2446.1476763079254,2407.3423345852298,0.23071601948609372,0.0009139053640830675,-8.38829989146237,0.0,38.78,0.1
2458.3190507994605,2405.4464822059467,0.35448134939832576,-0.00044361886536946636,-9.48144748024436,0.0,38.62,0.1
2375.001676641013,2362.144594001207,0.31900268655122416,-0.0011631818161582166,-7.2687055319531115,0.0,38.54,0.1
2435.9801752669277,2422.7197628669664,0.3331398968017813,0.0003462104732245533,-8.655805781233209,0.0,38.54,0.1
2420.7805616924365,2358.825230183055,0.5137559180256004,-0.0004341728278680241,-9.64373457213801,0.0,38.6,0.1
2319.9914052274307,2370.5016763979593,0.2684626298355248,8.159769800183039e-05,-8.095784458055643,0.0,38.73,0.1
2385.07145098412,2276.439272428989,0.18141605700902946,0.00023915272650147293,-9.124435795677426,0.0,38.91,0.11
2227.8357727493853,2306.302549012076,0.6241111103861601,-0.0001512090509387101,-8.442537213899561,0.0,39.11,0.12
2268.7283008905115,2368.013929398641,0.4457245438700162,0.001794772269384985,-7.55271847592977,0.0,38.91,0.12
2368.2471786718497,2280.5765609302857,0.4210130266812405,0.0002255095676513663,-5.921808489383328,0.0,38.73,0.12
2362.326517912799,2426.5031089382665,0.47276129241001524,-7.654170213603526e-05,-9.141740341798823,0.0,38.58,0.13
2300.1029383812734,2217.02605459104,0.3318128041651652,0.0001677485457049875,-9.171192998807017,0.0,38.72,0.13
2229.0861836332206,2296.3946510183596,0.18876224731682034,-0.0005867775894357429,-8.902559784797923,0.0,38.88,0.13
2217.5620328757204,2206.955574428106,0.5328669073753995,-0.00017784308773655694,-9.809558021752997,0.0,39.07,0.13
2205.0261925510385,2218.158632514668,0.4022827458881411,0.0018900097683508597,-6.961086258488615,0.0,38.86,0.11
2259.0621983579763,2207.364824605407,0.4341918760394262,7.666213716910769e-06,-7.654376348736738,0.0,39.08,0.09
2205.9362109552812,2213.572147361854,0.6918479724837512,0.00017936186780989505,-8.089156867252104,0.0,38.86,0.08
2103.8918963728943,2157.000993907127,0.6666829935855347,-0.00019627814252155929,-8.375693207561289,0.0,38.64,0.07
2136.9565177712925,2170.96734788175,0.8361227544855321,0.0005578286570792221,-8.672510951926922,0.0,38.44,0.07
2084.2288456931574,2171.6655302817803,0.635099836287195,0.0005281648282370357,-9.172020882474374,0.0,38.32,0.07
2104.0765165015237,2103.3535575047467,0.8804974840571742,0.00026202874959819583,-7.4634212410729805,0.0,38.28,0.07
2122.8395144672377,2064.039620605108,0.6925972047100394,-0.0004008275043842169,-6.888398333211413,0.0,38.3,0.06
2151.3660465303283,2173.5812417907828,0.7250607801193285,-6.50776124450628e-05,-8.464088610528373,0.0,38.4,0.06
2122.8269823635533,2110.026242137694,0.318239877859849,0.00010620707727769938,-8.441523669576993,0.0,38.52,0.06
2154.5955221866916,2150.9667617237733,0.4549290306746749,-0.0001193217790225968,-7.981030615679084,0.0,38.38,0.06
2092.396065618965,2105.6811177859895,0.32953412902409307,-0.00011658619595826175,-7.895420894015478,0.0,38.26,0.06
2139.6344504691433,2050.1445930117497,0.33118161518059813,0.0005175519137394576,-6.203753198271409,0.0,38.21,0.06
2072.054680693086,2146.308332857546,0.3470480000388493,-9.104515564090437e-05,-6.316365182297507,0.0,38.24,0.05
2004.659691058334,1998.6468410069697,0.32748470485781755,-0.00020351121322507876,-6.817234903471961,0.0,38.33,0.05
2084.211486383579,2023.9293306172617,0.262673248833165,-0.0004000496912500784,-8.208794032959325,0.0,38.47,0.05
1906.859900023336,2115.5437705000704,0.405041439800273,0.00018420224450850116,-7.571056480508998,0.0,38.66,0.05
1971.7331324587021,1899.5097379713154,0.280056086005978,-0.00044168174902293295,-6.413829666116095,0.0,38.9,0.05
1999.9775472309902,1931.7908371645462,0.6742481329750987,0.000655030527183563,-5.099336081145353,0.0,39.18,0.05
1888.0532234630086,1984.235758196797,0.28779907092699347,0.0002313800417391512,-8.084977765078607,0.0,39.48,0.05
1921.4360355389,1983.4866633070856,0.5989768941303276,-0.00048767867757283385,-7.677348188432072,0.0,39.2,0.06
1884.6973339357962,1891.3975399110932,1.013147897823257,-0.0006552361151248538,-6.587035296777722,0.0,38.96,0.06
1905.6159089983673,1983.9552232540836,0.6101072916501326,0.00023504457423033704,-7.993067659237764,0.0,38.83,0.06
1921.1567399692476,1868.2170764958923,0.6461145681414973,0.00013174982514708314,-6.470214937112173,0.0,38.87,0.06
1876.7105385408051,2009.949082145797,1.0788343729023415,-0.00019514950330277295,-7.134996059473919,0.0,39.05,0.06
1771.2985484085755,1906.724786921875,0.3853930924325376,0.00036664854864839014,-5.953180662522055,0.0,39.26,0.06
1897.0297424576756,1952.4539876303734,0.2122496758118759,-0.0004525964625839167,-6.713506217147787,0.0,39.07,0.06
1896.0917060608317,1860.1916140805529,0.3102091017837648,0.000577226909522461,-4.988405984324954,0.0,38.93,0.06
1858.3021699018466,1753.3583078880656,0.00042205525348526507,0.0009553449843598165,-7.019222491410593,0.0,38.9,0.06
1771.0467480995753,1781.5168453303547,0.5012374392057815,0.0003993421757659392,-6.971002456313621,0.0,39.0,0.06
1709.4146840801957,1762.2351415469159,-0.06802026981399084,-0.00047858608129357417,-6.666201042528199,0.0,39.2,0.06
1768.1469478426634,1755.6542272743175,0.611564844868145,-0.0005883156700888263,-6.977146850575059,0.0,39.5,0.06
1766.0848223214125,1797.0722210142308,0.24614137980176395,1.5298777356443096e-05,-7.194460778699924,0.0,39.86,0.07
1681.155004625224,1797.05795719799,0.6616043205743716,0.0002705507771146127,-5.4589059151457695,0.0,39.5,0.07
1723.6147142483362,1681.027615283688,0.5151104807899558,0.0002584060269801002,-7.535312983594122,0.0,39.19,0.07
1631.5349046521085,1660.5628156770192,0.7738823290610192,0.00021945900128048817,-6.702670649772473,0.0,39.0,0.08
1682.8242664214995,1818.9889621361147,0.7151777562821872,0.0002624978071180524,-8.438841436941711,0.0,38.96,0.08
1694.7412545984037,1686.2653429099744,0.6244389376860694,-0.0003669333259857098,-5.523260372152486,0.0,39.08,0.08
1593.2923511371152,1532.066717907584,0.43087977362355,0.00011020117015392904,-7.961955278909035,0.0,39.27,0.08
1650.6329958421518,1636.5450895716806,0.721830624970657,-0.00018122801912862804,-4.610452106429678,0.0,39.09,0.08
1660.0445597472012,1569.709558537139,0.490061016095103,0.0003720118798759385,-7.322800672072304,0.0,39.01,0.08
1570.1926789040656,1655.6166209372102,-0.2646580690026139,0.00021939084592326118,-6.667390285563424,0.0,39.05,0.08
1525.4194630625234,1628.5892589723528,0.2908422262299282,-0.0006013018930512557,-7.0539700328245525,0.0,39.2,0.08
1544.4144539603478,1641.6791699521405,0.33924231678423317,-0.0004093552493089703,-8.982842353162091,0.0,39.46,0.08
1575.972268752732,1488.4987616606568,0.6416772813464218,0.0001719923496821852,-6.458522805596852,0.0,39.15,0.1
1542.1215286132974,1567.8708816259073,0.6747473212651848,-0.00024683272597438564,-9.08342265836453,0.0,38.87,0.1
1491.054599647735,1429.8027523570313,0.7805393132738494,-0.00024926595003575274,-8.44416608376311,0.0,38.63,0.1
1496.686029776341,1467.0113468195732,1.1513294406186965,0.00046180707329637413,-7.576360070394642,0.0,38.5,0.1
1413.1824670078684,1525.6137096345867,1.0959109838625243,-9.336034070120283e-05,-6.815768337797817,0.0,38.51,0.1
1419.6842408908096,1443.3986134229128,0.781882077884846,0.00029318065787615593,-5.722398561298655,0.0,38.65,0.1
1373.97832484314,1374.4740461633232,0.8011897744327172,-0.00016243557972597347,-7.158568789746459,0.0,38.89,0.11
1447.3198125203962,1501.3466946654692,0.44497913226004976,-0.0005198092945648409,-7.0895308282949605,0.0,38.67,0.11
1426.1035502015513,1402.8280520049848,0.5254355564876786,-0.0005388321233304922,-6.919023298190555,0.0,38.53,0.11
1516.6949330276211,1419.7829857601407,0.20716104625865167,-9.060248336803062e-05,-7.2537715782070284,0.0,38.53,0.11
1317.9592718952451,1364.3727054550393,0.19560171998269993,-0.0002214544574777255,-6.909205575992709,0.0,38.7,0.11
1265.7965903188242,1364.8026601303584,0.5243287667846448,-0.0005323179837174617,-6.030373410283601,0.0,39.0,0.11
1356.2169351954276,1432.720730816137,0.5368157579868476,0.0002810045226498849,-6.401327488983455,0.0,38.67,0.11
1362.1876870278543,1331.4113074645372,0.7348869887622219,-0.00048557714144700954,-6.657256449990003,0.0,38.41,0.11
1255.36649590642,1268.450370181852,0.9686006034581779,0.0010096045493529148,-5.480071361372946,0.0,38.27,0.11
1253.0150857490428,1346.8843447938289,1.1254653769903729,0.0007235319693677852,-6.847121904362798,0.0,38.27,0.11
1297.7478510940246,1313.4829518023475,0.8016344878906072,-0.00011064815585676962,-5.780308210203073,0.0,38.44,0.12
1127.5104218524405,1278.507043944247,0.5240971997040483,-8.562354703421994e-05,-4.893974405685645,0.0,38.2,0.12
